# 导演 - 第1章分场剧本
CG国漫 默认视觉风格确认。

**P01 出舱评估**
**时长建议**：5s
**重要性**：main
**场景**：深渊监狱·记忆剥离室
**人物**：林深
**朝向**：林深-正面
**音效**：舱门液压泄气声 + 颅骨传导器AI语音（全程伴随着AI语音的金属腔回响）

**[镜头] 景别：近景→中景 | 调度：固定，舱门从画面上方打开，林深从舱内走出，画面中央 | 视线看向镜头前方 | 时长：5s**
- **林深**（平稳低沉）："你叫卡尔拉格，对吧？虫巢战争时期的第三军团先锋。七十二场战斗全胜。每一场战斗后你都会独自回到虫巢边缘待上六个小时——你在等什么？"[cite: 1]
**转场**：硬切

**P09_B 虫族僵住**
**时长建议**：3s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：无（虫族单人，非人角色）
**音效**：虫族呼吸从暴怒胸腔轰鸣转为短促抽搐

**[镜头] 景别：特写 | 调度：固定，画面聚焦虫族头部和复肢——从运动瞬间静止 | 时长：3s**
画面描述：虫族战士僵住[cite: 1]。胸腔轰鸣停了，转为短促不规则的抽搐——像哽咽[cite: 1]。
△ 虫族从攻击状态瞬间僵住。呼吸从轰鸣转为哽咽[cite: 1]。
**转场**：硬切

**P10 揭示真相**
**时长建议**：6s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（持续对话）
**音效**：走廊彻底安静环境底噪 + 虫族哽咽气声

**[镜头] 景别：中景→近景（缓慢推进） | 调度：缓慢推进，从双人构图推到林深面部近景 | 视线：林深锁定虫族 | 时长：6s**
画面描述：林深继续用解释常识的语气说[cite: 1]。
- **林深**（平静）："心理学上这叫未完成依恋。虫族的神经结构和人类不同，但情感机制趋同进化。你每次战斗都是在自杀式冲锋——你不想赢，只是想被杀死，因为活着让你觉得愧疚。"[cite: 1]
- **虫族战士（卡尔拉格）**（沙哑如岩石摩擦）："……你怎么知道。"[cite: 1]
**转场**：硬切

**P11 候诊室**
**时长建议**：4s
**重要性**：main
**场景**：深渊监狱·K区走廊
**人物**：林深
**朝向**：林深-正面（微笑）
**音效**：虫族安静蹲伏甲壳轻微摩擦 + 虚空种贴近屏障柔和嗡鸣（全程伴随着奇异宁静）

**[镜头] 景别：全景 | 调度：缓慢后拉，从林深近景拉远到走廊全景 | 时长：4s**
画面描述：画面后拉——走廊不再是战场[cite: 1]。虫族蹲在中央像被驯服的巨兽，虚空种贴近林深隔间像好奇的孩子[cite: 1]。
- **林深**（微笑）："因为我是心理医生。我不会成为你的第七十三个对手——我想成为你的第一个病人。"[cite: 1]
△ 虫族安静蹲伏。虚空种贴近隔间。远处屏障冒电火花[cite: 1]。
**转场**：硬切

**P12 监控室**
**时长建议**：5s
**重要性**：main
**场景**：深渊监狱·监控室
**人物**：典狱长
**朝向**：典狱长-正面（盯着屏幕）
**音效**：监控设备低噪运转 + 终端触摸操作电子提示音

**[镜头] 景别：中景→特写 | 调度：缓慢推进，从典狱长坐在监控台全景推到面部特写 | 视线：锁定屏幕 | 时长：5s**
画面描述：典狱长咖啡杯停在半空[cite: 1]。他盯着屏幕——K区走廊上心理医生正和虫族安静对话[cite: 1]。
△ 典狱长放下杯子，手指在终端上调出林深档案翻到最后一页[cite: 1]。
**转场**：硬切

**P13 改写评估**
**时长建议**：5s
**重要性**：main
**场景**：深渊监狱·监控室
**人物**：典狱长
**朝向**：典狱长-正面→3/4正面朝右（打字）
**音效**：典狱长缓慢沉重呼吸 + 键盘清脆敲击声

**[镜头] 景别：特写 | 调度：固定，聚焦终端屏幕备注栏——光标闪烁 | 时长：5s**
画面描述：典狱长盯着备注行看了很久[cite: 1]。手指悬停五秒后开始打字[cite: 1]。
△ 典狱长手指悬停后打字。画面定格：备注栏新增——「威胁等级重新评估：无法评估。」[cite: 1]
**转场**：黑场

## 演员表
| 演员 | 年龄 | 阵营 | 首次出场 | 外观关键词 | 状态 |
|------|------|------|---------|----------|----------|
| 林深 | 32 | 主角团 | P01 | 寸头短发 清瘦体型 丹凤眼鼻梁高挺 左腕电子镣铐旧疤痕 白色囚服 冷静锐利眼神 | 待定妆 |
| 虫族战士(卡尔拉格) | 未知 | 中立配角 | P03_A | 三米高巨型虫族 六条复肢骨刺 暗褐甲壳生物光泽 暗红复眼 裂口式口器 | 待定妆 |
| 虚空种 | 未知 | 中立配角 | P03_B | 暗紫半透明胶状球体 内部微光流动如星云 无固定形态 表面泛起涟漪 | 待定妆 |
| 典狱长 | 约45 | 反派 | P12 | 灰白短发 方脸宽颌 左眼暗红机械义眼 黑色军装制服 魁梧体型 | 待定妆 |

## 场景列表
| 场景 | 时间 | 光线/色调 | 氛围关键词 | 状态 |
|------|------|----------|----------|----------|
| 深渊监狱·记忆剥离室 | 入狱时 | 白色冷光+暗灰金属 高对比度 | 冰冷 审判 未知 | 待勘景 |
| 深渊监狱·K区走廊 | 入狱后 | 冷蓝能量屏障光+冷绿荧光+红色警报(后期) | 压迫 危险 秩序崩坏 | 待勘景 |
| 深渊监狱·监控室 | 暴动平息后 | 暗色+监控屏冷白光+终端蓝光 | 监视 权力 不安 | 待勘景 |
